YEAR,HEIGHTM,TOTMEMBERS,success,O2USED,HOST_FACTOR,has_deaths
2023,7678,4,True,False,Nepal,False
2023,8485,4,False,False,Nepal,False
2023,6573,4,False,False,Nepal,False
2023,8163,27,True,True,Nepal,False
2023,8163,25,True,True,Nepal,False
2023,8163,26,True,True,Nepal,False
2023,8163,23,True,True,Nepal,False
2023,8163,3,True,True,Nepal,False
2023,8163,21,True,True,Nepal,False
2023,8163,22,True,True,Nepal,False
2023,8163,31,True,True,Nepal,False
2023,8163,13,True,True,Nepal,False
2023,8163,15,True,True,Nepal,False
2023,8163,15,True,True,Nepal,False
2023,8163,7,True,True,Nepal,False
2023,8163,14,True,True,Nepal,False
2023,8163,11,True,True,Nepal,False
2023,8163,4,True,True,Nepal,False
2023,8163,17,True,True,Nepal,False
2023,8163,7,True,True,Nepal,False
2023,8163,10,True,True,Nepal,False
2023,8163,6,True,True,Nepal,False
2023,8163,11,True,False,Nepal,False
2023,8163,3,True,True,Nepal,False
2023,7140,2,False,False,Nepal,False
2023,7140,3,False,False,Nepal,False
2023,6645,2,False,False,Nepal,False
2023,6637,3,False,False,Nepal,False
2023,7138,7,False,False,Nepal,False
2023,7138,4,False,False,Nepal,False
2023,7138,1,True,False,Nepal,False
2023,7246,5,True,False,Nepal,False
2023,7246,2,False,False,Nepal,False
2023,7246,18,True,False,Nepal,False
2023,7246,7,True,False,Nepal,False
2023,6609,4,False,False,Nepal,False
2023,7035,6,True,False,Nepal,False
2023,6664,2,False,False,Nepal,False
2023,6076,4,False,False,Nepal,False
2023,6564,4,True,False,Nepal,False
2023,6215,4,False,False,Nepal,False
2023,6938,3,False,False,Nepal,False
2023,7134,4,False,False,Nepal,False
2023,6920,8,False,False,Nepal,False
2023,6567,2,True,False,Nepal,False
2024,6814,3,True,False,Nepal,False
2024,6814,17,True,False,Nepal,False
2024,6814,15,True,False,Nepal,False
2024,6814,5,True,False,Nepal,False
2024,6814,20,True,False,Nepal,False
2024,6814,14,True,False,Nepal,False
2024,6814,10,True,False,Nepal,False
2024,6814,14,False,False,Nepal,False
2024,6814,3,False,False,Nepal,False
2024,8091,9,True,True,Nepal,False
2024,8091,17,True,True,Nepal,False
2024,8091,2,True,True,Nepal,False
2024,7152,12,True,False,Nepal,False
2024,6150,1,False,False,Nepal,False
2024,6476,2,True,False,Nepal,False
2022,8188,14,True,True,China,False
2024,8188,1,True,True,Nepal,False
2024,8167,15,False,False,Nepal,False
2024,8167,13,False,False,Nepal,False
2024,8167,2,False,False,Nepal,False
2024,8849,0,True,True,Nepal,False
2024,8849,30,True,True,Nepal,False
2024,8849,22,True,True,Nepal,True
2024,8849,14,True,True,Nepal,False
2024,8849,13,True,True,Nepal,False
2024,8849,20,True,True,Nepal,False
2024,8849,1,True,True,Nepal,False
2024,8849,28,True,True,Nepal,False
2024,8849,36,True,True,Nepal,True
2024,8849,5,True,True,Nepal,False
2024,8849,15,True,True,Nepal,False
2024,8849,9,True,True,Nepal,False
2024,8849,20,True,True,Nepal,False
2024,8849,8,True,True,Nepal,False
2024,8849,31,True,True,Nepal,False
2024,8849,11,True,True,Nepal,False
2024,8849,10,True,True,Nepal,False
2024,8849,6,True,True,Nepal,False
2024,8849,9,True,True,Nepal,False
2024,8849,8,True,True,Nepal,False
2024,8849,18,True,True,Nepal,False
2024,8849,14,True,True,Nepal,False
2024,8849,3,True,True,Nepal,False
2024,8849,3,True,True,Nepal,False
2024,8849,7,True,True,Nepal,False
2024,8849,15,True,True,Nepal,False
2024,8849,8,True,True,Nepal,False
2024,8849,9,True,True,Nepal,False
2024,8849,18,True,True,Nepal,False
2024,8849,5,True,True,Nepal,False
2024,8849,7,True,True,Nepal,False
2024,8849,10,True,True,Nepal,False
2024,8849,4,True,True,Nepal,False
2024,8849,13,True,True,Nepal,False
2024,8849,2,True,True,Nepal,True
2024,8849,11,True,True,China,False
2024,8849,5,True,True,China,False
2024,8849,7,True,True,China,False
2024,8849,1,True,True,China,False
2024,8849,32,True,True,China,False
2024,7029,2,True,False,Nepal,False
2024,7126,5,True,False,Nepal,False
2024,7126,4,False,False,Nepal,False
2024,7126,7,False,False,Nepal,False
2024,7126,2,False,False,Nepal,False
2024,6591,10,True,False,Nepal,False
2024,6518,3,False,False,Nepal,False
2024,6184,1,True,False,Nepal,False
2024,5922,4,False,False,Nepal,False
2024,8586,7,False,False,Nepal,False
2024,8586,18,True,True,Nepal,False
2024,8586,11,False,False,Nepal,False
2024,6792,2,False,False,Nepal,False
2023,6466,6,True,False,Nepal,False
2024,8516,0,True,True,Nepal,False
2024,8516,27,True,True,Nepal,False
2024,8516,22,True,True,Nepal,False
2024,8516,7,True,True,Nepal,False
2024,8516,10,True,True,Nepal,False
2024,8516,13,True,True,Nepal,False
2024,8516,4,True,True,Nepal,False
2024,8516,9,True,True,Nepal,False
2024,8516,9,True,True,Nepal,False
2024,8516,15,True,True,Nepal,True
2024,8516,13,True,True,Nepal,False
2024,8516,15,True,True,Nepal,False
2024,8516,11,True,True,Nepal,False
2024,8516,3,True,True,Nepal,False
2024,8516,2,False,True,Nepal,False
2024,6713,11,False,False,Nepal,False
2024,8485,0,True,True,Nepal,False
2024,8485,27,True,True,Nepal,False
2024,8485,11,True,True,Nepal,False
2024,8485,13,True,True,Nepal,False
2024,8485,10,True,True,Nepal,True
2024,8485,5,True,True,Nepal,False
2024,7864,5,True,True,Nepal,False
2024,6450,3,True,False,Nepal,False
2024,7138,4,False,False,Nepal,False
2024,7246,7,False,False,Nepal,False
2024,6482,2,True,False,Nepal,False
2024,7590,3,False,False,Nepal,False
